datum,schnee,neuschnee
20030303,70,2
20030304,70,0
20030305,69,-1
20030306,68,-1
20030307,70,2
20030308,68,-1
20030309,67,-1
20030310,66,-1
20030311,65,-1
20030312,64,-1
20030313,66,3
20030314,66,1
20030315,65,1
20030316,64,0
20030317,63,-1
20030318,62,-1
20030319,60,-1
20030320,58,-1
20030321,57,-1
20030322,55,-1
20030323,53,-1
20030324,51,-1
20030325,49,-1
20030326,48,-1
20030327,45,-1
20030328,42,-1
20030329,40,-1
20030330,38,-1
20030331,36,-1
20030401,34,-1
20030402,33,-1
20030403,38,5
20030404,41,4
20030405,39,-1
20030406,40,3
20030407,41,3
20030408,40,0
20030409,39,0
20030410,38,-1
20030411,40,3
20030412,39,0
20030413,41,4
20030414,39,-1
20030415,35,-1
20030416,29,-1
20030417,21,-1
20030418,15,-1
20030419,10,-1
20030420,6,-1
20030421,2,-1
20030422,1,1
20030423,1,-1
20030424,1,-1
20030425,1,-1
20030426,1,-1
20030427,-1,-1
20030428,-1,-1
20030429,-1,-1
20030430,-1,-1
20030501,4,4
20030502,-1,-1
20030503,-1,-1
20030504,-1,-1
20030505,-1,-1
20030506,-1,-1
20030507,-1,-1
20030508,-1,-1
20030509,-1,-1
20030510,-1,-1
20030511,-1,-1
20030512,-1,-1
20030513,-1,-1
20030514,3,3
20030515,2,1
20030516,-1,-1
20030517,-1,-1
20030518,-1,-1
20030519,-1,-1
20030520,-1,-1
20030521,-1,-1
20030522,-1,-1
20030523,-1,-1
20030524,-1,-1
20030525,-1,-1
20030526,-1,-1
20030527,-1,-1
20030528,-1,-1
20030529,-1,-1
20030530,-1,-1
20030531,-1,-1
20030601,-1,-1
20030602,-1,-1
20030603,-1,-1
20030604,-1,-1
20030605,-1,-1
20030606,-1,-1
20030607,-1,-1
20030608,-1,-1
20030609,-1,-1
20030610,-1,-1
20030611,-1,-1
20030612,-1,-1
20030613,-1,-1
20030614,-1,-1
20030615,-1,-1
20030616,-1,-1
20030617,-1,-1
20030618,-1,-1
20030619,-1,-1
20030620,-1,-1
20030621,-1,-1
20030622,-1,-1
20030623,-1,-1
20030624,-1,-1
20030625,-1,-1
20030626,-1,-1
20030627,-1,-1
20030628,-1,-1
20030629,-1,-1
20030630,-1,-1
20030701,-1,-1
20030702,-1,-1
20030703,-1,-1
20030704,-1,-1
20030705,-1,-1
20030706,-1,-1
20030707,-1,-1
20030708,-1,-1
20030709,-1,-1
20030710,-1,-1
20030711,-1,-1
20030712,-1,-1
20030713,-1,-1
20030714,-1,-1
20030715,-1,-1
20030716,-1,-1
20030717,-1,-1
20030718,-1,-1
20030719,-1,-1
20030720,-1,-1
20030721,-1,-1
20030722,-1,-1
20030723,-1,-1
20030724,-1,-1
20030725,-1,-1
20030726,-1,-1
20030727,-1,-1
20030728,-1,-1
20030729,-1,-1
20030730,-1,-1
20030731,-1,-1
20030801,-1,-1
20030802,-1,-1
20030803,-1,-1
20030804,-1,-1
20030805,-1,-1
20030806,-1,-1
20030807,-1,-1
20030808,-1,-1
20030809,-1,-1
20030810,-1,-1
20030811,-1,-1
20030812,-1,-1
20030813,-1,-1
20030814,-1,-1
20030815,-1,-1
20030816,-1,-1
20030817,-1,-1
20030818,-1,-1
20030819,-1,-1
20030820,-1,-1
20030821,-1,-1
20030822,-1,-1
20030823,-1,-1
20030824,-1,-1
20030825,-1,-1
20030826,-1,-1
20030827,-1,-1
20030828,-1,-1
20030829,-1,-1
20030830,-1,-1
20030831,-1,-1
20030901,-1,-1
20030902,-1,-1
20030903,-1,-1
20030904,-1,-1
20030905,-1,-1
20030906,-1,-1
20030907,-1,-1
20030908,-1,-1
20030909,-1,-1
20030910,-1,-1
20030911,-1,-1
20030912,-1,-1
20030913,-1,-1
20030914,-1,-1
20030915,-1,-1
20030916,-1,-1
20030917,-1,-1
20030918,-1,-1
20030919,-1,-1
20030920,-1,-1
20030921,-1,-1
20030922,-1,-1
20030923,-1,-1
20030924,-1,-1
20030925,-1,-1
20030926,-1,-1
20030927,-1,-1
20030928,-1,-1
20030929,-1,-1
20030930,-1,-1
20031001,-1,-1
20031002,-1,-1
20031003,-1,-1
20031004,-1,-1
20031005,16,16
20031006,25,15
20031007,20,-1
20031008,17,4
20031009,30,16
20031010,25,1
20031011,18,-1
20031012,15,-1
20031013,13,-1
20031014,11,-1
20031015,10,-1
20031016,9,-1
20031017,8,-1
20031018,7,-1
20031019,7,-1
20031020,7,-1
20031021,7,-1
20031022,11,5
20031023,12,2
20031024,23,12
20031025,19,1
20031026,15,-1
20031027,14,-1
20031028,13,-1
20031029,11,-1
20031030,10,-1
20031031,14,4
20031101,8,-1
20031102,9,2
20031103,8,-1
20031104,7,-1
20031105,6,-1
20031106,6,-1
20031107,7,1
20031108,7,1
20031109,26,20
20031110,24,-1
20031111,22,-1
20031112,21,-1
20031113,30,11
20031114,29,3
20031115,27,-1
20031116,26,-1
20031117,25,1
20031118,24,-1
20031119,22,-1
20031120,21,-1
20031121,20,-1
20031122,19,-1
20031123,19,-1
20031124,18,-1
20031125,18,-1
20031126,17,-1
20031127,17,-1
20031128,51,36
20031129,63,20
20031130,59,-1
20031201,56,-1
20031202,52,-1
20031203,48,-1
20031204,46,-1
20031205,44,-1
20031206,43,-1
20031207,41,-1
20031208,39,-1
20031209,38,-1
20031210,37,-1
20031211,36,-1
20031212,34,-1
20031213,32,-1
20031214,31,-1
20031215,34,5
20031216,38,5
20031217,37,-1
20031218,36,-1
20031219,35,-1
20031220,34,-1
20031221,34,-1
20031222,35,1
20031223,38,4
20031224,37,-1
20031225,36,-1
20031226,35,-1
20031227,35,-1
20031228,35,-1
20031229,43,10
20031230,48,9
20031231,52,7
20040101,62,12
20040102,59,-1
20040103,59,2
20040104,57,-1
20040105,57,1
20040106,58,2
20040107,70,14
20040108,67,4
20040109,65,1
20040110,78,15
20040111,76,1
20040112,80,7
20040113,84,7
20040114,86,7
20040115,86,3
20040116,86,2
20040117,85,-1
20040118,87,4
20040119,93,7
20040120,100,11
20040121,110,15
20040122,105,-1
20040123,102,-1
20040124,100,-1
20040125,100,2
20040126,98,-1
20040127,96,1
20040128,96,3
20040129,94,-1
20040130,92,-1
20040131,90,-1
20040201,88,-1
20040202,86,-1
20040203,85,-1
20040204,84,-1
20040205,83,-1
20040206,82,-1
20040207,81,-1
20040208,81,2
20040209,95,15
20040210,95,2
20040211,102,9
20040212,112,13
20040213,119,10
20040214,117,0
20040215,115,-1
20040216,114,-1
20040217,113,-1
20040218,112,0
20040219,114,4
20040220,123,14
20040221,120,0
20040222,118,0
20040223,115,0
20040224,126,15
20040225,121,1
20040226,118,-1
20040227,128,13
20040228,130,5
20040229,129,3
20040301,128,2
20040302,126,1
20040303,129,5
20040304,127,0
20040305,124,-1
20040306,122,-1
20040307,123,4
20040308,125,6
20040309,128,7
20040310,126,0
20040311,126,2
20040312,135,15
20040313,132,-1
20040314,129,-1
20040315,125,-1
20040316,119,-1
20040317,114,-1
20040318,110,-1
20040319,106,-1
20040320,102,-1
20040321,99,-1
20040322,98,2
20040323,100,5
20040324,104,7
20040325,106,5
20040326,107,4
20040327,108,5
20040328,104,-1
20040329,100,-1
20040330,97,-1
20040331,94,-1
20040401,91,-1
20040402,89,-1
20040403,87,-1
20040404,85,-1
20040405,83,-1
20040406,82,1
20040407,83,2
20040408,82,-1
20040409,81,1
20040410,91,12
20040411,98,13
20040412,90,-1
20040413,97,11
20040414,90,1
20040415,86,-1
20040416,84,-1
20040417,80,-1
20040418,78,1
20040419,80,5
20040420,102,26
20040421,90,-1
20040422,80,-1
20040423,75,-1
20040424,67,-1
20040425,64,-1
20040426,62,1
20040427,58,-1
20040428,54,-1
20040429,48,-1
20040430,41,-1
20040501,38,-1
20040502,31,-1
20040503,25,-1
20040504,20,-1
20040505,15,-1
20040506,38,26
20040507,28,1
20040508,25,1
20040509,23,1
20040510,20,1
20040511,16,-1
20040512,10,-1
20040513,6,-1
20040514,2,-1
20040515,1,-1
20040516,-1,-1
20040517,-1,-1
20040518,-1,-1
20040519,-1,-1
20040520,-1,-1
20040521,-1,-1
20040522,-1,-1
20040523,-1,-1
20040524,1,1
20040525,-1,-1
20040526,-1,-1
20040527,-1,-1
20040528,-1,-1
20040529,-1,-1
20040530,-1,-1
20040531,-1,-1
20040601,-1,-1
20040602,-1,-1
20040603,-1,-1
20040604,-1,-1
20040605,-1,-1
20040606,-1,-1
20040607,-1,-1
20040608,-1,-1
20040609,-1,-1
20040610,-1,-1
20040611,-1,-1
20040612,-1,-1
20040613,-1,-1
20040614,-1,-1
20040615,-1,-1
20040616,-1,-1
20040617,-1,-1
20040618,-1,-1
20040619,-1,-1
20040620,-1,-1
20040621,-1,-1
20040622,-1,-1
20040623,-1,-1
20040624,-1,-1
20040625,-1,-1
20040626,-1,-1
20040627,-1,-1
20040628,-1,-1
20040629,-1,-1
20040630,-1,-1
20040701,-1,-1
20040702,-1,-1
20040703,-1,-1
20040704,-1,-1
20040705,-1,-1
20040706,-1,-1
20040707,-1,-1
20040708,-1,-1
20040709,-1,-1
20040710,-1,-1
20040711,1,1
20040712,-1,-1
20040713,-1,-1
20040714,-1,-1
20040715,-1,-1
20040716,-1,-1
20040717,-1,-1
20040718,-1,-1
20040719,-1,-1
20040720,-1,-1
20040721,-1,-1
20040722,-1,-1
20040723,-1,-1
20040724,-1,-1
20040725,-1,-1
20040726,-1,-1
20040727,-1,-1
20040728,-1,-1
20040729,-1,-1
20040730,-1,-1
20040731,-1,-1
20040801,-1,-1
20040802,-1,-1
20040803,-1,-1
20040804,-1,-1
20040805,-1,-1
20040806,-1,-1
20040807,-1,-1
20040808,-1,-1
20040809,-1,-1
20040810,-1,-1
20040811,-1,-1
20040812,-1,-1
20040813,-1,-1
20040814,-1,-1
20040815,-1,-1
20040816,-1,-1
20040817,-1,-1
20040818,-1,-1
20040819,-1,-1
20040820,-1,-1
20040821,-1,-1
20040822,-1,-1
20040823,-1,-1
20040824,-1,-1
20040825,-1,-1
20040826,-1,-1
20040827,-1,-1
20040828,-1,-1
20040829,-1,-1
20040830,-1,-1
20040831,-1,-1
20040901,-1,-1
20040902,-1,-1
20040903,-1,-1
20040904,-1,-1
20040905,-1,-1
20040906,-1,-1
20040907,-1,-1
20040908,-1,-1
20040909,-1,-1
20040910,-1,-1
20040911,-1,-1
20040912,-1,-1
20040913,-1,-1
20040914,-1,-1
20040915,-1,-1
20040916,-1,-1
20040917,-1,-1
20040918,-1,-1
20040919,-1,-1
20040920,-1,-1
20040921,-1,-1
20040922,-1,-1
20040923,-1,-1
20040924,1,1
20040925,3,3
20040926,1,1
20040927,-1,-1
20040928,-1,-1
20040929,-1,-1
20040930,-1,-1
20041001,-1,-1
20041002,-1,-1
20041003,-1,-1
20041004,-1,-1
20041005,-1,-1
20041006,-1,-1
20041007,-1,-1
20041008,-1,-1
20041009,-1,-1
20041010,-1,-1
20041011,-1,-1
20041012,-1,-1
20041013,-1,-1
20041014,-1,-1
20041015,-1,-1
20041016,3,3
20041017,8,6
20041018,7,2
20041019,5,-1
20041020,-1,-1
20041021,-1,-1
20041022,-1,-1
20041023,-1,-1
20041024,-1,-1
20041025,-1,-1
20041026,-1,-1
20041027,-1,-1
20041028,-1,-1
20041029,-1,-1
20041030,-1,-1
20041031,2,2
20041101,-1,-1
20041102,-1,-1
20041103,-1,-1
20041104,-1,-1
20041105,-1,-1
20041106,-1,-1
20041107,1,1
20041108,4,4
20041109,5,1
20041110,12,7
20041111,28,20
20041112,27,4
20041113,20,-1
20041114,20,2
20041115,19,1
20041116,18,-1
20041117,17,-1
20041118,16,-1
20041119,15,-1
20041120,25,12
20041121,23,1
20041122,21,-1
20041123,20,-1
20041124,19,-1
20041125,17,-1
20041126,16,-1
20041127,15,-1
20041128,14,-1
20041129,13,-1
20041130,13,1
20041201,27,15
20041202,26,-1
20041203,26,-1
20041204,26,-1
20041205,25,-1
20041206,25,-1
20041207,24,-1
20041208,23,-1
20041209,23,-1
20041210,22,-1
20041211,22,-1
20041212,21,-1
20041213,20,-1
20041214,20,-1
20041215,19,-1
20041216,19,-1
20041217,19,-1
20041218,22,4
20041219,22,1
20041220,28,8
20041221,27,-1
20041222,26,-1
20041223,26,-1
20041224,25,-1
20041225,25,-1
20041226,38,14
20041227,50,16
20041228,49,4
20041229,52,5
20041230,50,1
20041231,50,-1
20050101,51,2
20050102,50,-1
20050103,51,3
20050104,50,1
20050105,49,-1
20050106,49,2
20050107,52,5
20050108,50,-1
20050109,48,-1
20050110,47,-1
20050111,46,-1
20050112,45,-1
20050113,44,-1
20050114,43,-1
20050115,42,-1
20050116,42,-1
20050117,41,-1
20050118,40,-1
20050119,43,3
20050120,43,-1
20050121,78,36
20050122,85,17
20050123,77,1
20050124,72,1
20050125,71,3
20050126,71,3
20050127,72,3
20050128,71,-1
20050129,70,1
20050130,69,-1
20050131,68,-1
20050201,83,17
20050202,90,12
20050203,95,10
20050204,92,-1
20050205,90,-1
20050206,89,-1
20050207,88,-1
20050208,87,-1
20050209,86,-1
20050210,85,-1
20050211,90,7
20050212,90,2
20050213,96,10
20050214,98,8
20050215,98,4
20050216,98,3
20050217,98,3
20050218,96,-1
20050219,95,-1
20050220,94,-1
20050221,102,9
20050222,106,8
20050223,104,-1
20050224,103,-1
20050225,102,-1
20050226,101,-1
20050227,100,-1
20050228,101,2
20050301,100,-1
20050302,99,-1
20050303,98,-1
20050304,96,-1
20050305,95,-1
20050306,99,4
20050307,99,1
20050308,101,3
20050309,100,1
20050310,101,2
20050311,99,-1
20050312,97,-1
20050313,97,2
20050314,95,-1
20050315,93,-1
20050316,92,-1
20050317,90,-1
20050318,87,-1
20050319,85,-1
20050320,82,-1
20050321,80,-1
20050322,76,-1
20050323,71,-1
20050324,66,-1
20050325,62,-1
20050326,59,-1
20050327,58,-1
20050328,58,2
20050329,56,-1
20050330,55,1
20050331,55,3
20050401,54,1
20050402,51,-1
20050403,48,-1
20050404,46,-1
20050405,43,-1
20050406,40,-1
20050407,36,-1
20050408,30,-1
20050409,50,22
20050410,53,10
20050411,50,2
20050412,50,3
20050413,43,-1
20050414,37,-1
20050415,33,-1
20050416,28,-1
20050417,32,5
20050418,33,4
20050419,30,2
20050420,35,7
20050421,33,-1
20050422,31,-1
20050423,28,-1
20050424,23,-1
20050425,18,-1
20050426,19,1
20050427,16,-1
20050428,10,-1
20050429,5,-1
20050430,-1,-1
20050501,-1,-1
20050502,-1,-1
20050503,-1,-1
20050504,-1,-1
20050505,-1,-1
20050506,1,1
20050507,-1,-1
20050508,7,7
20050509,-1,-1
20050510,-1,-1
20050511,2,2
20050512,-1,-1
20050513,-1,-1
20050514,-1,-1
20050515,-1,-1
20050516,-1,-1
20050517,-1,-1
20050518,5,5
20050519,1,1
20050520,-1,-1
20050521,-1,-1
20050522,-1,-1
20050523,-1,-1
20050524,1,1
20050525,-1,-1
20050526,-1,-1
20050527,-1,-1
20050528,-1,-1
20050529,-1,-1
20050530,-1,-1
20050531,-1,-1
20050601,-1,-1
20050602,-1,-1
20050603,-1,-1
20050604,-1,-1
20050605,-1,-1
20050606,-1,-1
20050607,-1,-1
20050608,1,1
20050609,1,1
20050610,1,1
20050611,-1,-1
20050612,-1,-1
20050613,-1,-1
20050614,-1,-1
20050615,-1,-1
20050616,-1,-1
20050617,-1,-1
20050618,-1,-1
20050619,-1,-1
20050620,-1,-1
20050621,-1,-1
20050622,-1,-1
20050623,-1,-1
20050624,-1,-1
20050625,-1,-1
20050626,-1,-1
20050627,-1,-1
20050628,-1,-1
20050629,-1,-1
20050630,-1,-1
20050701,-1,-1
20050702,-1,-1
20050703,-1,-1
20050704,-1,-1
20050705,1,1
20050706,1,1
20050707,-1,-1
20050708,2,2
20050709,-1,-1
20050710,-1,-1
20050711,-1,-1
20050712,-1,-1
20050713,-1,-1
20050714,-1,-1
20050715,-1,-1
20050716,-1,-1
20050717,-1,-1
20050718,-1,-1
20050719,-1,-1
20050720,-1,-1
20050721,-1,-1
20050722,-1,-1
20050723,-1,-1
20050724,-1,-1
20050725,-1,-1
20050726,-1,-1
20050727,-1,-1
20050728,-1,-1
20050729,-1,-1
20050730,-1,-1
20050731,-1,-1
20050801,-1,-1
20050802,-1,-1
20050803,-1,-1
20050804,-1,-1
20050805,-1,-1
20050806,-1,-1
20050807,-1,-1
20050808,-1,-1
20050809,-1,-1
20050810,-1,-1
20050811,-1,-1
20050812,-1,-1
20050813,-1,-1
20050814,-1,-1
20050815,-1,-1
20050816,-1,-1
20050817,-1,-1
20050818,-1,-1
20050819,-1,-1
20050820,-1,-1
20050821,-1,-1
20050822,-1,-1
20050823,-1,-1
20050824,-1,-1
20050825,-1,-1
20050826,-1,-1
20050827,-1,-1
20050828,-1,-1
20050829,-1,-1
20050830,-1,-1
20050831,-1,-1
20050901,-1,-1
20050902,-1,-1
20050903,-1,-1
20050904,-1,-1
20050905,-1,-1
20050906,-1,-1
20050907,-1,-1
20050908,-1,-1
20050909,-1,-1
20050910,-1,-1
20050911,-1,-1
20050912,-1,-1
20050913,-1,-1
20050914,-1,-1
20050915,-1,-1
20050916,-1,-1
20050917,-1,-1
20050918,8,8
20050919,-1,-1
20050920,-1,-1
20050921,-1,-1
20050922,-1,-1
20050923,-1,-1
20050924,-1,-1
20050925,-1,-1
20050926,-1,-1
20050927,-1,-1
20050928,-1,-1
20050929,-1,-1
20050930,1,1
20051001,-1,-1
20051002,-1,-1
20051003,30,30
20051004,19,-1
20051005,11,-1
20051006,2,-1
20051007,-1,-1
20051008,-1,-1
20051009,-1,-1
20051010,-1,-1
20051011,-1,-1
20051012,-1,-1
20051013,-1,-1
20051014,-1,-1
20051015,-1,-1
20051016,-1,-1
20051017,-1,-1
20051018,-1,-1
20051019,-1,-1
20051020,-1,-1
20051021,-1,-1
20051022,-1,-1
20051023,-1,-1
20051024,-1,-1
20051025,-1,-1
20051026,-1,-1
20051027,-1,-1
20051028,-1,-1
20051029,-1,-1
20051030,-1,-1
20051031,-1,-1
20051101,-1,-1
20051102,-1,-1
20051103,-1,-1
20051104,-1,-1
20051105,-1,-1
20051106,9,9
20051107,2,-1
20051108,1,-1
20051109,-1,-1
20051110,-1,-1
20051111,-1,-1
20051112,-1,-1
20051113,-1,-1
20051114,-1,-1
20051115,-1,-1
20051116,-1,-1
20051117,6,6
20051118,5,-1
20051119,6,2
20051120,6,-1
20051121,14,9
20051122,23,12
20051123,27,7
20051124,25,-1
20051125,23,-1
20051126,24,3
20051127,26,5
20051128,24,-1
20051129,23,-1
20051130,22,-1
20051201,22,-1
20051202,21,-1
20051203,22,2
20051204,28,8
20051205,27,-1
20051206,27,2
20051207,27,2
20051208,26,1
20051209,26,1
20051210,26,-1
20051211,26,-1
20051212,25,-1
20051213,30,6
20051214,29,-1
20051215,28,1
20051216,33,6
20051217,60,30
20051218,73,18
20051219,70,-1
20051220,71,4
20051221,68,-1
20051222,66,-1
20051223,71,8
20051224,73,5
20051225,70,-1
20051226,68,-1
20051227,66,-1
20051228,66,2
20051229,72,8
20051230,70,-1
20051231,76,8
20060101,73,-1
20060102,75,5
20060103,80,8
20060104,84,7
20060105,81,-1
20060106,78,-1
20060107,76,-1
20060108,74,-1
20060109,72,-1
20060110,71,-1
20060111,70,-1
20060112,69,-1
20060113,68,-1
20060114,67,-1
20060115,66,-1
20060116,65,-1
20060117,64,-1
20060118,68,5
20060119,81,14
20060120,79,-1
20060121,79,1
20060122,82,4
20060123,84,2
20060124,83,-1
20060125,82,-1
20060126,81,-1
20060127,81,1
20060128,84,4
20060129,82,-1
20060130,81,-1
20060131,80,-1
20060201,79,-1
20060202,78,-1
20060203,77,-1
20060204,76,-1
20060205,75,-1
20060206,77,3
20060207,82,6
20060208,95,15
20060209,95,2
20060210,96,2
20060211,97,3
20060212,96,1
20060213,95,-1
20060214,94,-1
20060215,93,-1
20060216,95,4
20060217,98,5
20060218,96,-1
20060219,104,9
20060220,120,19
20060221,115,-1
20060222,112,1
20060223,108,-1
20060224,106,1
20060225,112,9
20060226,111,3
20060227,118,9
20060228,114,1
20060301,110,0
20060302,107,1
20060303,105,1
20060304,104,0
20060305,106,4
20060306,112,8
20060307,114,4
20060308,112,0
20060309,135,25
20060310,133,6
20060311,130,1
20060312,130,3
20060313,129,1
20060314,127,-1
20060315,124,-1
20060316,121,-1
20060317,119,-1
20060318,117,-1
20060319,117,-1
20060320,116,-1
20060321,114,-1
20060322,113,1
20060323,111,-1
20060324,108,-1
20060325,106,-1
20060326,104,-1
20060327,100,-1
20060328,97,-1
20060329,108,12
20060330,102,-1
20060331,99,2
20060401,94,-1
20060402,91,-1
20060403,91,3
20060404,89,1
20060405,90,4
20060406,92,7
20060407,89,-1
20060408,86,-1
20060409,82,-1
20060410,77,-1
20060411,90,17
20060412,90,5
20060413,87,1
20060414,93,11
20060415,85,-1
20060416,76,-1
20060417,68,-1
20060418,60,-1
20060419,55,-1
20060420,51,-1
20060421,47,-1
20060422,44,-1
20060423,40,-1
20060424,36,-1
20060425,30,-1
20060426,25,-1
20060427,21,-1
20060428,16,-1
20060429,12,-1
20060430,17,7
20060501,12,1
20060502,7,-1
20060503,1,-1
20060504,-1,-1
20060505,-1,-1
20060506,-1,-1
20060507,-1,-1
20060508,-1,-1
20060509,-1,-1
20060510,13,13
20060511,2,-1
20060512,-1,-1
20060513,-1,-1
20060514,5,5
20060515,-1,-1
20060516,-1,-1
20060517,-1,-1
20060518,-1,-1
20060519,-1,-1
20060520,-1,-1
20060521,-1,-1
20060522,-1,-1
20060523,-1,-1
20060524,1,1
20060525,-1,-1
20060526,-1,-1
20060527,-1,-1
20060528,-1,-1
20060529,-1,-1
20060530,1,1
20060531,3,3
20060601,-1,-1
20060602,2,2
20060603,12,10
20060604,1,1
20060605,-1,-1
20060606,1,1
20060607,1,1
20060608,-1,-1
20060609,-1,-1
20060610,-1,-1
20060611,-1,-1
20060612,-1,-1
20060613,-1,-1
20060614,-1,-1
20060615,-1,-1
20060616,-1,-1
20060617,-1,-1
20060618,-1,-1
20060619,-1,-1
20060620,-1,-1
20060621,-1,-1
20060622,-1,-1
20060623,-1,-1
20060624,-1,-1
20060625,-1,-1
20060626,-1,-1
20060627,-1,-1
20060628,-1,-1
20060629,-1,-1
20060630,-1,-1
20060701,-1,-1
20060702,-1,-1
20060703,-1,-1
20060704,-1,-1
20060705,-1,-1
20060706,-1,-1
20060707,-1,-1
20060708,-1,-1
20060709,-1,-1
20060710,-1,-1
20060711,-1,-1
20060712,-1,-1
20060713,-1,-1
20060714,-1,-1
20060715,-1,-1
20060716,-1,-1
20060717,-1,-1
20060718,-1,-1
20060719,-1,-1
20060720,-1,-1
20060721,-1,-1
20060722,-1,-1
20060723,-1,-1
20060724,-1,-1
20060725,-1,-1
20060726,-1,-1
20060727,-1,-1
20060728,-1,-1
20060729,-1,-1
20060730,-1,-1
20060731,-1,-1
20060801,-1,-1
20060802,-1,-1
20060803,-1,-1
20060804,-1,-1
20060805,-1,-1
20060806,-1,-1
20060807,-1,-1
20060808,-1,-1
20060809,-1,-1
20060810,-1,-1
20060811,-1,-1
20060812,-1,-1
20060813,-1,-1
20060814,-1,-1
20060815,-1,-1
20060816,-1,-1
20060817,-1,-1
20060818,-1,-1
20060819,-1,-1
20060820,-1,-1
20060821,-1,-1
20060822,-1,-1
20060823,-1,-1
20060824,-1,-1
20060825,-1,-1
20060826,-1,-1
20060827,-1,-1
20060828,-1,-1
20060829,-1,-1
20060830,-1,-1
20060831,-1,-1
20060901,-1,-1
20060902,-1,-1
20060903,-1,-1
20060904,-1,-1
20060905,-1,-1
20060906,-1,-1
20060907,-1,-1
20060908,-1,-1
20060909,-1,-1
20060910,-1,-1
20060911,-1,-1
20060912,-1,-1
20060913,-1,-1
20060914,-1,-1
20060915,-1,-1
20060916,-1,-1
20060917,-1,-1
20060918,-1,-1
20060919,-1,-1
20060920,-1,-1
20060921,-1,-1
20060922,-1,-1
20060923,-1,-1
20060924,-1,-1
20060925,-1,-1
20060926,-1,-1
20060927,-1,-1
20060928,-1,-1
20060929,-1,-1
20060930,-1,-1
20061001,-1,-1
20061002,-1,-1
20061003,-1,-1
20061004,-1,-1
20061005,13,13
20061006,6,-1
20061007,2,-1
20061008,-1,-1
20061009,-1,-1
20061010,-1,-1
20061011,-1,-1
20061012,-1,-1
20061013,-1,-1
20061014,-1,-1
20061015,-1,-1
20061016,-1,-1
20061017,-1,-1
20061018,-1,-1
20061019,-1,-1
20061020,-1,-1
20061021,-1,-1
20061022,-1,-1
20061023,-1,-1
20061024,-1,-1
20061025,-1,-1
20061026,-1,-1
20061027,-1,-1
20061028,-1,-1
20061029,-1,-1
20061030,-1,-1
20061031,-1,-1
20061101,-1,-1
20061102,1,1
20061103,2,2
20061104,2,-1
20061105,2,-1
20061106,3,1
20061107,2,-1
20061108,2,-1
20061109,1,-1
20061110,1,-1
20061111,-1,-1
20061112,3,3
20061113,15,13
20061114,10,-1
20061115,5,-1
20061116,3,-1
20061117,1,-1
20061118,-1,-1
20061119,-1,-1
20061120,11,11
20061121,8,-1
20061122,18,11
20061123,16,1
20061124,14,-1
20061125,12,-1
20061126,11,-1
20061127,10,-1
20061128,9,-1
20061129,8,-1
20061130,7,-1
20061201,7,-1
20061202,7,-1
20061203,7,-1
20061204,6,-1
20061205,6,-1
20061206,6,-1
20061207,8,2
20061208,7,-1
20061209,15,9
20061210,30,17
20061211,29,1
20061212,27,-1
20061213,25,-1
20061214,24,-1
20061215,23,-1
20061216,22,-1
20061217,22,-1
20061218,25,3
20061219,28,4
20061220,28,1
20061221,27,-1
20061222,27,-1
20061223,26,-1
20061224,26,-1
20061225,26,-1
20061226,26,-1
20061227,26,-1
20061228,26,-1
20061229,25,-1
20061230,25,-1
20061231,25,-1
20070101,24,-1
20070102,27,4
20070103,30,4
20070104,30,1
20070105,33,5
20070106,32,1
20070107,32,-1
20070108,31,-1
20070109,33,2
20070110,31,-1
20070111,30,-1
20070112,34,5
20070113,34,1
20070114,34,-1
20070115,33,-1
20070116,33,-1
20070117,33,-1
20070118,32,-1
20070119,28,-1
20070120,24,-1
20070121,20,-1
20070122,20,-1
20070123,24,4
20070124,38,15
20070125,38,3
20070126,37,1
20070127,38,2
20070128,40,4
20070129,38,-1
20070130,37,-1
20070131,36,-1
20070201,36,-1
20070202,35,-1
20070203,35,-1
20070204,34,-1
20070205,33,-1
20070206,33,-1
20070207,33,1
20070208,32,-1
20070209,32,1
20070210,32,-1
20070211,31,-1
20070212,33,3
20070213,43,11
20070214,45,4
20070215,45,2
20070216,43,-1
20070217,42,-1
20070218,41,-1
20070219,41,-1
20070220,40,-1
20070221,40,-1
20070222,39,-1
20070223,38,-1
20070224,37,-1
20070225,38,1
20070226,48,11
20070227,54,9
20070228,62,14
20070301,56,1
20070302,60,8
20070303,61,5
20070304,60,4
20070305,57,-1
20070306,55,-1
20070307,56,4
20070308,56,3
20070309,55,-1
20070310,55,1
20070311,54,-1
20070312,53,-1
20070313,51,-1
20070314,50,-1
20070315,48,-1
20070316,47,-1
20070317,45,-1
20070318,44,-1
20070319,58,16
20070320,62,9
20070321,69,11
20070322,64,-1
20070323,60,-1
20070324,59,2
20070325,68,13
20070326,62,-1
20070327,59,1
20070328,55,-1
20070329,53,-1
20070330,50,-1
20070331,59,13
20070401,55,-1
20070402,52,-1
20070403,49,-1
20070404,54,8
20070405,51,-1
20070406,47,-1
20070407,45,-1
20070408,41,-1
20070409,38,-1
20070410,34,-1
20070411,30,-1
20070412,25,-1
20070413,19,-1
20070414,13,-1
20070415,8,-1
20070416,3,-1
20070417,-1,-1
20070418,-1,-1
20070419,-1,-1
20070420,-1,-1
20070421,-1,-1
20070422,-1,-1
20070423,-1,-1
20070424,-1,-1
20070425,-1,-1
20070426,-1,-1
